=== INSTALLIERTE VERSIONEN (FOOOCUS SETUP) ===
Datum: Sa 5. Sep 09:30:26 CEST 2026

Python:
Python 3.10.21
Pfad: /run/media/milo/55411029-8ea3-4451-9248-71dfd9562056/Fooocus/Fooocus/venv/bin/python

PyTorch & CUDA Status:
PyTorch: 2.14.0+cu130
CUDA aktiv: True
GPU: NVIDIA GeForce RTX 3050

Heruntergeladene Hauptmodelle in models/:
[4mPermissions[0m [4mSize[0m [4mUser[0m [4mDate Modified[0m [4mName[0m
.[1;33mr[31mw[90m-[0m[33mr[1;90m--[0m[33mr[1;90m--[0m  [31m7,1G[0m [1;33mmilo[0m [34m 5 Sep 09:27[0m   juggernautXL_v8Rundiffusion.safetensors
.[1;33mr[31mw[90m-[0m[33mr[1;90m--[0m[33mr[1;90m--[0m     [32m0[0m [1;33mmilo[0m [34m 5 Sep 08:48[0m  󰡯 put_checkpoints_here
[4mPermissions[0m [4mSize[0m [4mUser[0m [4mDate Modified[0m [4mName[0m
.[1;33mr[31mw[90m-[0m[33mr[1;90m--[0m[33mr[1;90m--[0m     [32m0[0m [1;33mmilo[0m [34m 5 Sep 08:48[0m  󰡯 put_loras_here
.[1;33mr[31mw[90m-[0m[33mr[1;90m--[0m[33mr[1;90m--[0m   [33m50M[0m [1;33mmilo[0m [34m 5 Sep 09:27[0m   sd_xl_offset_example-lora_1.0.safetensors

Installierte Python-Bibliotheken (pip list):
Package                        Version
------------------------------ ------------
accelerate                     0.32.1
addict                         2.4.0
aiofiles                       23.2.1
aiohappyeyeballs               2.7.1
aiohttp                        3.14.3
aiosignal                      1.4.0
altair                         5.5.0
annotated-doc                  0.0.5
annotated-types                0.8.0
antlr4-python3-runtime         4.9.3
anyio                          4.15.0
async-timeout                  5.0.1
attrs                          26.1.0
certifi                        2026.7.22
cffi                           2.1.1
charset-normalizer             3.5.1
click                          8.5.0
coloredlogs                    15.0.1
contourpy                      1.3.2
cuda-bindings                  13.3.1
cuda-pathfinder                1.8.1
cuda-toolkit                   13.0.3.0
cycler                         0.12.1
einops                         0.8.0
exceptiongroup                 1.3.1
fastapi                        0.99.1
ffmpy                          1.0.0
filelock                       3.32.5
flatbuffers                    25.12.19
fonttools                      4.64.0
frozenlist                     1.8.0
fsspec                         2026.7.0
gradio                         3.41.2
gradio_client                  0.5.0
groundingdino-py               0.4.0
h11                            0.16.0
hf-xet                         1.6.0
httpcore                       1.0.9
httpx                          0.27.0
huggingface_hub                0.36.2
humanfriendly                  10.0
idna                           3.19
ImageIO                        2.37.4
importlib_resources            6.5.2
Jinja2                         3.1.6
jsonschema                     4.26.0
jsonschema-specifications      2025.9.1
kiwisolver                     1.5.1
lazy-loader                    0.5
lightning-utilities            0.15.3
llvmlite                       0.49.0
MarkupSafe                     2.1.5
matplotlib                     3.10.9
mpmath                         1.3.0
multidict                      6.7.1
narwhals                       2.25.0
networkx                       3.4.2
numba                          0.67.0
numpy                          1.26.4
nvidia-cublas                  13.1.1.3
nvidia-cuda-cupti              13.0.85
nvidia-cuda-nvrtc              13.0.88
nvidia-cuda-runtime            13.0.96
nvidia-cudnn-cu13              9.24.0.43
nvidia-cufft                   12.0.0.61
nvidia-cufile                  1.15.1.6
nvidia-curand                  10.4.0.35
nvidia-cusolver                12.0.4.66
nvidia-cusparse                12.6.3.3
nvidia-cusparselt-cu13         0.8.1
nvidia-nccl-cu13               2.30.7
nvidia-nvjitlink               13.3.33
nvidia-nvshmem-cu13            3.4.5
nvidia-nvtx                    13.0.85
omegaconf                      2.3.0
onnxruntime                    1.18.1
opencv-contrib-python-headless 4.10.0.84
opencv-python                  4.11.0.86
opencv-python-headless         4.11.0.86
orjson                         3.12.0
packaging                      24.1
pandas                         2.3.3
pillow                         10.4.0
pip                            26.2.1
platformdirs                   4.11.7
pooch                          1.9.0
propcache                      0.5.2
protobuf                       7.36.1
psutil                         6.0.0
pycocotools                    2.0.11
pycparser                      3.0
pydantic                       1.10.26
pydantic_core                  2.46.5
pydub                          0.25.1
pygit2                         1.15.1
PyMatting                      1.1.15
pyparsing                      3.3.2
python-dateutil                2.9.0.post0
python-multipart               0.0.32
pytorch-lightning              2.3.3
pytz                           2026.3.post1
PyYAML                         6.0.1
referencing                    0.37.0
regex                          2026.9.3
rembg                          2.0.57
requests                       2.34.2
rpds-py                        0.30.0
safetensors                    0.4.3
scikit-image                   0.25.2
scipy                          1.14.0
segment-anything               1.0
semantic-version               2.10.0
setuptools                     79.0.1
six                            1.17.0
sniffio                        1.3.1
starlette                      0.27.0
supervision                    0.6.0
sympy                          1.14.0
tifffile                       2025.5.10
timm                           1.0.7
tokenizers                     0.19.1
tomli                          2.4.1
torch                          2.14.0
torchaudio                     2.11.0
torchmetrics                   1.9.0
torchsde                       0.2.6
torchvision                    0.29.0
tqdm                           4.66.4
trampoline                     0.1.2
transformers                   4.42.4
triton                         3.8.0
typing_extensions              4.16.0
typing-inspection              0.4.4
tzdata                         2026.3
urllib3                        2.7.0
uvicorn                        0.52.4
websockets                     11.0.3
yapf                           0.43.0
yarl                           1.24.5
